ticket_id,customer_id,date,issue_type,resolution_days
T1420207,C102620,2024-05-27,Content Quality,6
T3985954,C102620,2022-10-20,Content Quality,14
T7788478,C102620,2022-11-23,Login,14
T2785452,C102621,2024-01-19,Payment,1
T1040846,C102622,2023-01-30,Payment,5
T2538293,C102622,2023-03-27,Content Quality,4
T2268962,C102622,2023-03-01,App Bug,11
T1616208,C102622,2022-10-11,Login,11
T3045249,C102625,2022-11-02,Content Quality,1
T5066531,C102625,2022-03-02,App Bug,6
T3176496,C102629,2022-11-14,App Bug,4
T8270902,C102629,2022-04-06,Payment,11
T9405396,C102629,2023-08-20,Other,3
T7058277,C102629,2022-03-28,Content Quality,15
T3439367,C102639,2023-09-14,App Bug,1
T5032526,C102639,2023-02-04,Content Quality,12
T3240572,C102639,2023-11-17,Other,8
T2248828,C102639,2023-06-19,App Bug,15
T6493816,C102644,2022-04-05,Content Quality,5
T2589444,C102649,2022-06-13,App Bug,5
T6867775,C102652,2022-09-23,App Bug,9
T6380236,C102659,2022-06-07,Content Quality,11
T4611427,C102662,2022-10-27,Other,5
T1999987,C102662,2022-06-28,Content Quality,14
T2842672,C102662,2023-06-11,Payment,0
T5094790,C102673,2022-06-14,App Bug,6
T5102773,C102673,2023-02-16,Payment,11
T1734136,C102673,2022-04-13,Payment,14
T9606735,C102673,2022-08-11,App Bug,11
T4563372,C102674,2022-10-23,Other,11
T9008632,C102674,2023-03-11,App Bug,9
T1101523,C102675,2023-11-19,Content Quality,9
T2602640,C102675,2023-03-05,App Bug,14
T7161835,C102675,2022-10-11,App Bug,10
T6471468,C102679,2022-04-10,Payment,2
T1145457,C102679,2022-08-21,Content Quality,0
T4170955,C102679,2023-02-10,Other,9
T8015928,C102679,2022-02-06,Other,3
T3496720,C102680,2023-01-22,Payment,7
T7497624,C102680,2024-02-22,Login,3
T8830716,C102682,2023-08-31,Payment,14
T5819175,C102682,2023-02-21,Login,4
T8840994,C102682,2022-07-26,Login,10
T8598221,C102682,2022-02-07,Content Quality,0
T5081765,C102687,2024-03-10,Other,6
T1094816,C102691,2022-06-21,Content Quality,1
T2736432,C102691,2024-03-17,Payment,3
T3798881,C102700,2024-06-05,Login,2
T6763891,C102703,2023-12-19,Content Quality,1
T2575193,C102708,2024-05-02,Content Quality,8
T1983018,C102708,2024-06-06,Content Quality,0
T2639136,C102708,2023-07-16,Content Quality,9
T6876259,C102708,2023-11-23,App Bug,4
T6571837,C102719,2022-09-15,Other,5
T5976677,C102719,2022-05-23,Other,8
T8429648,C102719,2023-11-08,Login,12
T3027560,C102719,2022-08-23,Other,12
T5848120,C102720,2023-02-09,App Bug,2
T8014328,C102720,2023-12-11,Content Quality,10
T8793212,C102720,2023-11-27,Login,0
T2224278,C102720,2024-02-06,Login,11
T8004519,C102721,2022-02-23,App Bug,7
T6638633,C102721,2024-02-15,Payment,9
T8272117,C102721,2022-04-23,Content Quality,14
T6266311,C102724,2022-11-08,Payment,12
T6784940,C102724,2023-04-22,Content Quality,2
T7772602,C102724,2023-07-23,Payment,7
T1146799,C102728,2022-11-23,Login,11
T2931637,C102728,2022-04-02,Payment,4
T9894444,C102733,2023-03-07,Payment,11
T1414180,C102733,2022-06-27,Content Quality,10
T8750156,C102740,2023-08-14,Payment,8
T7859932,C102743,2023-01-16,Content Quality,1
T9822899,C102743,2022-06-11,Content Quality,14
T7930811,C102745,2024-01-02,Payment,2
T9496418,C102745,2022-08-15,App Bug,3
T3183976,C102745,2022-01-23,App Bug,1
T9378883,C102745,2023-07-12,Content Quality,9
T8039939,C102746,2024-05-07,Payment,10
T1300072,C102746,2023-10-23,Payment,1
T6302857,C102750,2023-06-29,Login,14
T3362267,C102753,2024-06-05,Content Quality,5
T9596196,C102753,2022-01-20,Login,12
T3115991,C102753,2022-12-31,Content Quality,1
T8970422,C102758,2022-08-26,App Bug,2
T7509768,C102758,2022-04-02,Other,1
T8345554,C102758,2023-12-02,Payment,4
T8409915,C102758,2024-05-25,App Bug,7
T9257875,C102759,2023-01-17,Payment,14
T8980166,C102759,2023-08-27,Payment,8
T5268900,C102759,2023-07-24,Content Quality,0
T7995771,C102761,2023-06-21,Login,2
T9857352,C102761,2023-09-08,Content Quality,4
T8275392,C102765,2023-05-05,Content Quality,5
T8319839,C102765,2024-02-26,Payment,15
T9779264,C102765,2022-05-31,App Bug,5
T3591804,C102780,2023-03-27,Payment,9
T6998589,C102780,2022-05-05,App Bug,9
T7099797,C102780,2022-05-07,Other,15
T8971702,C102780,2022-03-13,Payment,13
T3948046,C102781,2023-04-19,Login,4
T9147929,C102781,2023-01-04,Content Quality,13
T6839083,C102781,2024-03-21,Login,10
T6638442,C102781,2024-05-25,Login,2
T6794654,C102786,2022-02-28,Content Quality,7
T2724476,C102786,2022-06-12,Payment,7
T5171674,C102787,2023-12-04,App Bug,1
T9580441,C102787,2022-12-01,Content Quality,12
T7183399,C102787,2024-02-24,App Bug,8
T5775535,C102793,2023-05-20,Payment,5
T8822851,C102795,2023-10-01,Content Quality,10
T7900962,C102795,2023-11-14,Login,12
T8956709,C102795,2023-11-16,Content Quality,3
T8584748,C102795,2024-05-02,Other,11
T8665564,C102797,2023-09-21,Payment,11
T4860041,C102799,2023-11-02,Content Quality,8
T5360778,C102799,2023-04-27,Payment,11
T6130921,C102801,2022-11-01,Payment,2
T4248870,C102804,2022-02-07,Content Quality,0
T9712858,C102804,2023-05-26,Payment,9
T7315663,C102804,2022-09-02,Other,7
T5639260,C102804,2024-05-10,Content Quality,12
T9568652,C102805,2022-11-24,Payment,15
T4238434,C102805,2023-09-09,Login,9
T1519806,C102805,2024-04-21,App Bug,8
T7602536,C102805,2023-07-22,Payment,7
T8423032,C102808,2022-01-17,Login,15
T4840929,C102808,2022-01-30,Content Quality,6
T1866071,C102808,2024-04-20,Login,2
T2111050,C102808,2022-10-14,App Bug,3
T3804123,C102813,2023-06-25,App Bug,2
T8399551,C102813,2023-05-01,Login,13
T7699199,C102813,2022-10-07,Content Quality,15
T6753648,C102813,2022-01-21,Payment,15
T2026916,C102816,2023-10-25,Login,1
T1066377,C102819,2023-03-05,Content Quality,12
T2043677,C102819,2022-07-09,Content Quality,3
T7431063,C102820,2024-03-21,Other,15
T7940546,C102826,2023-02-23,App Bug,7
T5709083,C102826,2023-12-22,Content Quality,11
T5925008,C102831,2023-08-30,App Bug,4
T6891782,C102831,2023-10-22,Login,4
T1257451,C102831,2022-05-09,Other,5
T4820474,C102831,2022-03-06,App Bug,10
T5167173,C102833,2022-09-26,Login,10
T4627106,C102833,2023-08-05,Payment,4
T8048555,C102833,2023-01-10,Content Quality,3
T9550693,C102833,2023-10-22,Login,6
T9059998,C102836,2023-04-10,Content Quality,9
T2430344,C102836,2022-11-15,App Bug,13
T3552426,C102836,2023-03-10,Login,3
T2641955,C102846,2023-03-08,App Bug,15
T6401686,C102846,2023-11-24,Login,12
T2073954,C102848,2023-07-02,App Bug,8
T2964030,C102848,2023-11-17,Content Quality,11
T1495353,C102848,2022-12-03,Payment,2
T5956268,C102848,2023-10-13,Content Quality,10
T1274173,C102850,2023-11-22,App Bug,3
T4181179,C102850,2023-05-12,Payment,7
T6605322,C102850,2023-04-14,Other,2
T8060463,C102851,2023-06-24,Payment,2
T3007708,C102851,2022-08-23,Content Quality,6
T2632102,C102854,2022-01-30,App Bug,13
T7208789,C102854,2022-03-30,Other,9
T6830150,C102854,2022-06-23,App Bug,7
T3301977,C102854,2022-11-29,Login,11
T6043331,C102855,2023-09-20,Content Quality,4
T6436421,C102856,2023-01-02,Payment,8
T1061150,C102856,2022-10-09,Content Quality,0
T6318255,C102856,2024-01-19,Other,4
T9697546,C102856,2023-11-02,Content Quality,4
T9402694,C102870,2022-04-27,Content Quality,7
T6629100,C102870,2022-07-18,Login,7
T2318620,C102870,2022-11-06,Login,1
T8005383,C102871,2022-08-19,App Bug,9
T4676295,C102871,2023-08-30,Other,11
T5329457,C102871,2022-10-29,Payment,15
T8506863,C102871,2022-01-13,Other,10
T5045287,C102874,2022-06-09,App Bug,8
T3025731,C102874,2022-01-31,Content Quality,14
T6121465,C102875,2023-05-12,Payment,6
T3419404,C102875,2023-06-23,Other,13
T9871989,C102875,2023-05-25,Content Quality,4
T6972660,C102882,2022-02-16,Other,3
T3650024,C102884,2023-08-20,Login,7
T9398677,C102884,2022-07-28,Payment,12
T4637043,C102884,2024-01-31,Other,8
T9461103,C102884,2023-01-02,App Bug,15
T5161952,C102885,2024-03-16,Content Quality,12
T9810101,C102885,2022-06-03,Other,10
T9432642,C102885,2024-02-07,Content Quality,9
T2240484,C102885,2023-10-24,App Bug,3
T9823846,C102891,2023-07-13,Login,0
T1812361,C102891,2023-01-11,App Bug,14
T6252369,C102891,2022-11-05,Payment,3
T6592537,C102891,2022-05-07,App Bug,5
T4328426,C102898,2022-01-25,Content Quality,0
T8966153,C102900,2024-05-28,Payment,10
T8781212,C102900,2022-04-11,Content Quality,5
T6131713,C102902,2023-10-02,Payment,15
T9466315,C102902,2024-06-18,Payment,7
T1627234,C102902,2023-03-11,Content Quality,1
T2687672,C102911,2023-10-07,Content Quality,14
T3810119,C102911,2024-06-13,Content Quality,15
T2400608,C102911,2022-02-01,Content Quality,3
T9625348,C102911,2022-08-03,Login,15
T3199348,C102913,2023-11-22,App Bug,7
T1034417,C102913,2023-02-17,Payment,13
T7374368,C102913,2023-09-14,Payment,13
T9478608,C102913,2024-05-19,Content Quality,8
T3245490,C102918,2022-07-22,Content Quality,4
T7843613,C102918,2022-01-30,Login,5
T8658263,C102921,2024-06-15,Payment,9
T6635054,C102921,2022-08-11,Content Quality,11
T9207646,C102923,2023-05-30,App Bug,8
T5122647,C102923,2023-12-21,App Bug,9
T6548210,C102924,2024-04-11,Payment,0
T1086788,C102925,2024-04-15,Login,11
T5783917,C102926,2023-12-29,Content Quality,11
T4287963,C102926,2022-02-28,Payment,14
T9776858,C102940,2022-03-30,App Bug,4
T3982357,C102940,2023-12-29,Content Quality,14
T1923964,C102940,2022-02-02,Payment,4
T2475185,C102941,2023-03-16,Login,6
T3855158,C102941,2023-09-10,Login,6
T9470365,C102942,2023-08-24,Content Quality,14
T5699770,C102942,2024-04-30,Content Quality,9
T1044342,C102946,2023-10-29,Content Quality,14
T9963000,C102946,2024-04-12,Payment,13
T1125806,C102946,2023-03-16,Content Quality,14
T7767370,C102946,2023-12-16,App Bug,9
T4879451,C102951,2022-04-16,Content Quality,11
T3616808,C102951,2023-11-22,Login,7
T2476862,C102951,2022-09-10,Content Quality,5
T9394631,C102951,2023-07-15,Content Quality,10
T1046155,C102952,2024-01-23,App Bug,11
T3137776,C102952,2022-10-03,App Bug,6
T2695772,C102952,2022-03-19,Login,5
T3352369,C102952,2023-01-22,Payment,11
T5270076,C102965,2022-08-26,Content Quality,4
T5644217,C102965,2022-12-11,App Bug,4
T6350327,C102965,2023-10-12,Content Quality,0
T5450864,C102969,2022-11-10,Content Quality,14
T7270493,C102969,2023-12-09,Payment,0
T5968760,C102969,2023-12-05,Login,13
T6038153,C102972,2022-12-16,Payment,4
T9407060,C102972,2022-06-04,Other,0
T5855014,C102976,2023-10-25,Content Quality,0
T6413719,C102976,2024-04-13,Login,14
T8115230,C102976,2023-09-01,App Bug,14
T4316167,C102976,2023-11-17,Content Quality,6
T8620738,C102978,2023-06-17,Login,12
T8262883,C102980,2024-05-06,App Bug,6
T3743597,C102980,2022-02-09,Other,13
T6767856,C102980,2023-03-11,Login,7
T2285618,C102980,2023-01-09,Payment,11
T2350338,C102984,2022-06-12,Other,8
T7714541,C102984,2023-06-17,Payment,5
T4949556,C102984,2023-10-14,Payment,11
T3025259,C102984,2022-12-20,App Bug,11
T7780526,C102985,2022-09-16,Login,13
T4960295,C102985,2023-03-25,Login,1
T2542412,C102988,2023-06-26,Payment,5
T5658101,C102991,2023-12-14,Content Quality,13
T1688199,C102991,2022-01-15,App Bug,2
T3045000,C102991,2024-02-12,Content Quality,2
T8300465,C102991,2023-01-10,App Bug,13
T2092708,C102992,2024-01-25,App Bug,0
